id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smif_member,smif.member,model_smif_member,base.group_user,1,1,1,1
access_smif_loan_installment,smif.loan_installment,model_smif_loan_installment,base.group_user,1,1,1,1
access_smif_transaction,smif.transaction,model_smif_transaction,base.group_user,1,1,1,1
access_smif_share,smif.shares,model_smif_shares,base.group_user,1,1,1,1
access_smif_family,smif.family,model_smif_family,base.group_user,1,1,1,1
access_smif_member_shares,smif.member_shares,model_smif_member_shares,base.group_user,1,1,1,1
access_smif_account_type,smif.account_type,model_smif_account_type,base.group_user,1,1,1,1
access_smif_member_account,smif.member_account,model_smif_member_account,base.group_user,1,1,1,1
access_smif_loan_type,smif.loan_type,model_smif_loan_type,base.group_user,1,1,1,1
access_smif_pay_zone,smif.pay_zone,model_smif_pay_zone,base.group_user,1,1,1,1
access_smif_loan_request,smif.loan_request,model_smif_loan_request,base.group_user,1,1,1,1
access_smif_loan_collateral,smif.loan_collateral,model_smif_loan_collateral,base.group_user,1,1,1,1
access_res_config_settings,res.config.settings,model_res_config_settings,base.group_user,1,1,1,1
access_smif_message,smif.message,model_smif_message,base.group_user,1,1,1,1
access_import_excel,smif.import_excel,model_smif_excel_payment_import,base.group_user,1,1,1,1
access_smif_data_to_import,smif.data_to_import,model_smif_data_to_import,base.group_user,1,1,1,1
access_smif_imported_member_payable,smif.imported_member_payable,model_smif_imported_member_payable,base.group_user,1,1,1,1
access_smif_address,smif.address,model_smif_address,base.group_user,1,1,1,1
access_smif_excel_payment_export.py,smif.excel_payment_export,model_smif_excel_payment_export,base.group_user,1,1,1,1
access_smif_data_to_export,smif.data_to_export,model_smif_data_to_export,base.group_user,1,1,1,1
access_smif_exported_member_payable,smif.exported_member_payable,model_smif_exported_member_payable,base.group_user,1,1,1,1
access_smif_dividend,smif.dividends,model_smif_dividends,base.group_user,1,1,1,1
access_smif_member_dividend,smif.member_dividend,model_smif_member_dividend,base.group_user,1,1,1,1
access_smif_dividend_settlement,smif.dividend_settlement,model_smif_dividend_settlement,base.group_user,1,1,1,1
acccess_smif_dividends_bulk_payment,smif.dividends_bulk_payment,model_smif_dividends_bulk_payment,base.group_user,1,1,1,1
acccess_smif_interest,smif.interest,model_smif_interest,base.group_user,1,1,1,1
acccess_smif_account_interest,smif.account_interest,model_smif_account_interest,base.group_user,1,1,1,1